root,quality,name,fret_G,fret_C,fret_E,fret_A,finger_G,finger_C,finger_E,finger_A,note_G,note_C,note_E,note_A,barre_fret
C,Major,C,0,0,0,3,0,0,0,3,G,C,E,C,
C,Minor,Cm,0,3,3,3,0,1,2,3,G,D#,G,C,3
C,7,C7,0,0,0,1,0,0,0,1,G,C,E,Bb,
C,Maj7,Cmaj7,0,0,0,2,0,0,0,1,G,C,E,B,
C,Min7,Cm7,3,3,3,3,1,1,1,1,Bb,D#,G,C,3
C,Dim,Cdim,2,3,2,3,1,3,2,4,A,D#,F#,C,
C,Aug,Caug,1,0,0,3,1,0,0,3,G#,C,E,C,
C,Sus2,Csus2,0,2,3,3,0,1,2,3,G,D,G,C,3
C,Sus4,Csus4,0,0,1,3,0,0,1,3,G,C,F,C,
C,Add9,Cadd9,0,2,0,3,0,2,0,3,G,D,E,C,
C,6,C6,0,0,0,0,0,0,0,0,G,C,E,A,
C,Min6,Cm6,2,3,3,0,1,2,3,0,A,D#,G,A,3
C,Dim7,Cdim7,2,3,2,0,1,3,2,0,A,D#,F#,A,
C,9,C9,0,2,0,1,0,2,0,1,G,D,E,Bb,
C#,Major,C#,1,1,1,4,1,1,1,4,G#,C#,F,C#,1
C#,Minor,C#m,1,4,4,4,1,2,3,4,G#,E,G#,C#,4
C#,7,C#7,1,1,1,2,1,1,1,2,G#,C#,F,B,1
C#,Maj7,C#maj7,1,1,1,3,1,1,1,3,G#,C#,F,C,1
C#,Min7,C#m7,4,4,4,4,1,1,1,1,B,E,G#,C#,4
C#,Dim,C#dim,0,1,0,4,0,1,0,4,G,C#,E,C#,
C#,Aug,C#aug,2,1,1,4,2,1,1,4,A,C#,F,C#,1
C#,Sus2,C#sus2,1,3,4,4,1,2,3,4,G#,D#,G#,C#,4
C#,Sus4,C#sus4,1,1,2,4,1,1,2,4,G#,C#,F#,C#,1
C#,Add9,C#add9,1,3,1,4,1,3,1,4,G#,D#,F,C#,1
C#,6,C#6,1,1,1,1,1,1,1,1,G#,C#,F,Bb,1
C#,Min6,C#m6,1,1,0,1,1,2,0,3,G#,C#,E,Bb,1
C#,Dim7,C#dim7,0,1,0,1,0,1,0,2,G,C#,E,Bb,1
C#,9,C#9,1,3,1,2,1,3,1,2,G#,D#,F,B,1
D,Major,D,2,2,2,0,1,1,1,0,A,D,F#,A,2
D,Minor,Dm,2,2,1,0,2,3,1,0,A,D,F,A,2
D,7,D7,2,2,2,3,1,1,1,2,A,D,F#,C,2
D,Maj7,Dmaj7,2,2,2,4,1,1,1,3,A,D,F#,C#,2
D,Min7,Dm7,2,2,1,3,2,3,1,4,A,D,F,C,
D,Dim,Ddim,1,2,1,5,1,2,1,4,G#,D,F,D,1
D,Aug,Daug,3,2,2,1,4,2,3,1,Bb,D,F#,Bb,2
D,Sus2,Dsus2,2,2,0,0,1,2,0,0,A,D,E,A,2
D,Sus4,Dsus4,0,2,3,0,0,1,2,0,G,D,G,A,
D,Add9,Dadd9,2,4,2,0,1,3,2,0,A,E,F#,A,2
D,6,D6,2,2,2,2,1,1,1,1,A,D,F#,B,2
D,Min6,Dm6,2,2,1,2,2,3,1,4,A,D,F,B,2
D,Dim7,Ddim7,1,2,1,2,1,3,2,4,G#,D,F,B,
D,9,D9,2,4,2,3,1,3,1,2,A,E,F#,C,2
D#,Major,D#,3,3,3,1,2,3,4,1,Bb,D#,G,Bb,3
D#,Minor,D#m,3,3,2,1,3,4,2,1,Bb,D#,F#,Bb,3
D#,7,D#7,3,3,3,4,1,1,1,2,Bb,D#,G,C#,3
D#,Maj7,D#maj7,3,3,3,5,1,1,1,3,Bb,D#,G,D,3
D#,Min7,D#m7,3,3,2,4,2,3,1,4,Bb,D#,F#,C#,3
D#,Dim,D#dim,2,3,2,3,1,3,2,4,A,D#,F#,C,
D#,Aug,D#aug,0,3,3,2,0,2,3,1,G,D#,G,B,3
D#,Sus2,D#sus2,3,3,1,1,3,4,1,2,Bb,D#,F,Bb,
D#,Sus4,D#sus4,1,3,4,1,1,3,4,1,G#,D#,G#,Bb,1
D#,Add9,D#add9,0,3,1,1,0,3,1,2,G,D#,F,Bb,1
D#,6,D#6,3,3,3,3,1,1,1,1,Bb,D#,G,C,3
D#,Min6,D#m6,3,3,2,3,2,3,1,4,Bb,D#,F#,C,3
D#,Dim7,D#dim7,2,3,2,0,1,3,2,0,A,D#,F#,A,2
D#,9,D#9,0,3,1,4,0,3,1,4,G,D#,F,C#,
E,Major,E,4,4,4,2,2,3,4,1,B,E,G#,B,4
E,Minor,Em,0,4,3,2,0,3,2,1,G,E,G,B,
E,7,E7,1,2,0,2,1,2,0,3,G#,D,E,B,2
E,Maj7,Emaj7,1,3,0,2,1,3,0,2,G#,D#,E,B,
E,Min7,Em7,0,2,0,2,0,1,0,2,G,D,E,B,2
